Europawahl  13. Juni 2004;;;;;;;;(Stand 21.06.2004 17:00);;;;;;;;;;;;;;;;
Nr.;Name;Wahlbe-;abgegeb.;Wahlbet.;ungültige;;gültige;;SPÖ;;ÖVP;;FPÖ;;GRÜNE;;LINKE;;MARTIN;;erste Eingabe;;letzte Eingabe;
;;rechtigte;Stimmen;in %;Stimmen;in %;Stimmen;in %;Stimmen;Ant. %;Stimmen;Ant. %;Stimmen;Ant. %;Stimmen;Ant. %;Stimmen;Ant. %;Stimmen;Ant. %;Datum;Zeit;Datum;Zeit
40915;Roßleithen                    ;1.388;726;52,31;17;2,34;709;97,66;288;40,62;236;33,29;56;7,90;54;7,62;0;0,00;75;10,58;13.06.04;16:13:48;13.06.04;16:13:48
40916;St.Pankraz                    ;277;165;59,57;3;1,82;162;98,18;61;37,65;33;20,37;37;22,84;4;2,47;1;0,62;26;16,05;13.06.04;12:06:30;13.06.04;12:06:30
40917;Schlierbach                   ;2.015;928;46,05;14;1,51;914;98,49;234;25,60;351;38,40;68;7,44;142;15,54;6;0,66;113;12,36;13.06.04;15:08:29;13.06.04;15:08:29
40918;Spital am Pyhrn               ;1.741;805;46,24;17;2,11;788;97,89;309;39,21;298;37,82;58;7,36;37;4,70;2;0,25;84;10,66;13.06.04;15:58:10;13.06.04;15:58:10
40919;Steinbach am Ziehberg         ;635;309;48,66;13;4,21;296;95,79;61;20,61;152;51,35;33;11,15;17;5,74;1;0,34;32;10,81;13.06.04;14:09:25;13.06.04;14:09:25
40920;Steinbach an der Steyr        ;1.511;742;49,11;20;2,70;722;97,30;201;27,84;344;47,65;44;6,09;50;6,93;2;0,28;81;11,22;13.06.04;15:33:04;13.06.04;15:33:04
40921;Vorderstoder                  ;607;261;43,00;5;1,92;256;98,08;63;24,61;105;41,02;27;10,55;32;12,50;2;0,78;27;10,55;13.06.04;14:41:43;13.06.04;14:41:43
40922;Wartberg an der Krems         ;2.183;979;44,85;48;4,90;931;95,10;213;22,88;456;48,98;54;5,80;93;9,99;2;0,21;113;12,14;13.06.04;14:09:53;13.06.04;14:09:53
40923;Windischgarsten               ;1.781;989;55,53;35;3,54;954;96,46;370;38,78;312;32,70;47;4,93;102;10,69;2;0,21;121;12,68;13.06.04;16:18:57;13.06.04;16:18:57
41000;Bezirk Linz-Land                     ;97.263;44.223;45,47;1.264;2,86;42.959;97,14;17.070;39,74;10.883;25,33;2.363;5,50;5.226;12,17;285;0,66;7.132;16,60;13.06.04;18:02:21;13.06.04;18:02:21
41001;Allhaming                     ;762;391;51,31;15;3,84;376;96,16;105;27,93;192;51,06;14;3,72;21;5,59;2;0,53;42;11,17;13.06.04;13:30:16;13.06.04;13:30:16
41002;Ansfelden                     ;10.795;4.579;42,42;138;3,01;4.441;96,99;2.037;45,87;766;17,25;319;7,18;478;10,76;31;0,70;810;18,24;13.06.04;18:02:21;13.06.04;18:02:21
41003;Asten                         ;4.581;1.848;40,34;61;3,30;1.787;96,70;933;52,21;291;16,28;85;4,76;138;7,72;13;0,73;327;18,30;13.06.04;16:43:48;13.06.04;16:43:48
41004;Eggendorf im Traunkreis       ;552;298;53,99;5;1,68;293;98,32;103;35,15;116;39,59;13;4,44;18;6,14;1;0,34;42;14,33;13.06.04;13:57:43;13.06.04;13:57:43
41005;Enns                          ;7.690;3.635;47,27;103;2,83;3.532;97,17;1.454;41,17;827;23,41;176;4,98;421;11,92;20;0,57;634;17,95;13.06.04;17:53:02;13.06.04;17:53:02
41006;Hargelsberg                   ;871;473;54,31;12;2,54;461;97,46;140;30,37;177;38,39;19;4,12;48;10,41;2;0,43;75;16,27;13.06.04;15:13:34;13.06.04;15:13:34
41007;Hörsching                     ;4.090;1.809;44,23;51;2,82;1.758;97,18;706;40,16;418;23,78;103;5,86;176;10,01;13;0,74;342;19,45;13.06.04;17:03:23;13.06.04;17:03:23
41008;Hofkirchen im Traunkreis      ;1.097;588;53,60;18;3,06;570;96,94;175;30,70;226;39,65;25;4,39;56;9,82;2;0,35;86;15,09;13.06.04;16:19:29;13.06.04;16:19:29
41009;Kematen an der Krems          ;1.617;846;52,32;33;3,90;813;96,10;276;33,95;302;37,15;45;5,54;67;8,24;1;0,12;122;15,01;13.06.04;16:27:28;13.06.04;16:27:28
41010;Kirchberg-Thening             ;1.709;941;55,06;19;2,02;922;97,98;430;46,64;186;20,17;83;9,00;123;13,34;8;0,87;92;9,98;13.06.04;15:24:47;13.06.04;15:24:47
41011;Kronstorf                     ;2.294;1.155;50,35;34;2,94;1.121;97,06;478;42,64;285;25,42;55;4,91;102;9,10;0;0,00;201;17,93;13.06.04;16:12:56;13.06.04;16:12:56
41012;Leonding                      ;17.246;7.462;43,27;195;2,61;7.267;97,39;2.620;36,05;1.819;25,03;459;6,32;1.186;16,32;66;0,91;1.117;15,37;13.06.04;16:13:16;13.06.04;16:13:16
41013;St.Florian                    ;4.330;2.348;54,23;89;3,79;2.259;96,21;706;31,25;823;36,43;72;3,19;326;14,43;9;0,40;323;14,30;13.06.04;16:52:43;13.06.04;16:52:43
41014;Neuhofen an der Krems         ;4.102;1.838;44,81;53;2,88;1.785;97,12;585;32,77;547;30,64;114;6,39;293;16,41;13;0,73;233;13,05;13.06.04;16:27:41;13.06.04;16:27:41
41015;Niederneukirchen              ;1.370;768;56,06;21;2,73;747;97,27;204;27,31;370;49,53;21;2,81;66;8,84;5;0,67;81;10,84;13.06.04;16:10:59;13.06.04;16:10:59
41016;Oftering                      ;1.447;749;51,76;16;2,14;733;97,86;332;45,29;188;25,65;44;6,00;79;10,78;2;0,27;88;12,01;13.06.04;16:37:48;13.06.04;16:37:48
41017;Pasching                      ;4.858;2.187;45,02;51;2,33;2.136;97,67;870;40,73;457;21,40;128;5,99;272;12,73;5;0,23;404;18,91;13.06.04;17:50:31;13.06.04;17:50:31
41018;Piberbach                     ;1.294;581;44,90;10;1,72;571;98,28;235;41,16;182;31,87;27;4,73;51;8,93;1;0,18;75;13,13;13.06.04;15:17:34;13.06.04;15:17:34
41019;Pucking                       ;2.652;1.135;42,80;28;2,47;1.107;97,53;422;38,12;286;25,84;65;5,87;105;9,49;7;0,63;222;20,05;13.06.04;16:11:19;13.06.04;16:11:19
41020;St.Marien                     ;3.250;1.683;51,78;60;3,57;1.623;96,43;567;34,94;574;35,37;61;3,76;188;11,58;8;0,49;225;13,86;13.06.04;15:57:43;13.06.04;15:57:43
41021;Traun                         ;16.587;6.779;40,87;202;2,98;6.577;97,02;3.064;46,59;1.157;17,59;346;5,26;658;10,00;54;0,82;1.298;19,74;13.06.04;17:22:50;13.06.04;17:22:50
41022;Wilhering                     ;4.069;2.130;52,35;50;2,35;2.080;97,65;628;30,19;694;33,37;89;4,28;354;17,02;22;1,06;293;14,09;13.06.04;15:25:07;13.06.04;15:25:07
41100;Bezirk Perg                          ;47.941;25.423;53,03;818;3,22;24.605;96,78;9.750;39,63;9.207;37,42;908;3,69;1.930;7,84;121;0,49;2.689;10,93;13.06.04;17:08:17;13.06.04;17:08:17
41101;Allerheiligen im Mühlkreis    ;871;465;53,39;16;3,44;449;96,56;152;33,85;214;47,66;10;2,23;23;5,12;6;1,34;44;9,80;13.06.04;13:59:33;13.06.04;13:59:33
41102;Arbing                        ;990;547;55,25;21;3,84;526;96,16;160;30,42;258;49,05;20;3,80;44;8,37;2;0,38;42;7,98;13.06.04;16:58:28;13.06.04;16:58:28
41103;Baumgartenberg                ;1.091;619;56,74;19;3,07;600;96,93;198;33,00;292;48,67;28;4,67;35;5,83;0;0,00;47;7,83;13.06.04;15:37:50;13.06.04;15:37:50
41104;Dimbach                       ;810;510;62,96;19;3,73;491;96,27;162;32,99;274;55,80;12;2,44;15;3,05;0;0,00;28;5,70;13.06.04;12:54:37;13.06.04;12:54:37
41105;Grein                         ;2.352;1.189;50,55;36;3,03;1.153;96,97;452;39,20;412;35,73;35;3,04;84;7,29;8;0,69;162;14,05;13.06.04;15:22:14;13.06.04;15:22:14
41106;Katsdorf                      ;2.091;1.116;53,37;29;2,60;1.087;97,40;461;42,41;351;32,29;28;2,58;103;9,48;8;0,74;136;12,51;13.06.04;16:18:18;13.06.04;16:18:18
41107;Klam                          ;593;279;47,05;13;4,66;266;95,34;69;25,94;134;50,38;18;6,77;16;6,02;1;0,38;28;10,53;13.06.04;13:08:20;13.06.04;13:08:20
41108;Bad Kreuzen                   ;1.603;896;55,90;42;4,69;854;95,31;119;13,93;600;70,26;26;3,04;32;3,75;1;0,12;76;8,90;13.06.04;14:36:23;13.06.04;14:36:23
41109;Langenstein                   ;1.952;955;48,92;34;3,56;921;96,44;527;57,22;190;20,63;23;2,50;54;5,86;5;0,54;122;13,25;13.06.04;17:08:17;13.06.04;17:08:17
41110;Luftenberg an der Donau       ;2.901;1.419;48,91;38;2,68;1.381;97,32;682;49,38;236;17,09;56;4,06;142;10,28;8;0,58;257;18,61;13.06.04;15:59:34;13.06.04;15:59:34
41111;Mauthausen                    ;3.563;1.850;51,92;55;2,97;1.795;97,03;940;52,37;418;23,29;58;3,23;148;8,25;9;0,50;222;12,37;13.06.04;16:18:27;13.06.04;16:18:27
41112;Mitterkirchen im Machland     ;1.352;677;50,07;14;2,07;663;97,93;253;38,16;297;44,80;24;3,62;34;5,13;1;0,15;54;8,14;13.06.04;15:38:07;13.06.04;15:38:07
41113;Münzbach                      ;1.213;660;54,41;37;5,61;623;94,39;138;22,15;359;57,62;30;4,82;28;4,49;4;0,64;64;10,27;13.06.04;16:15:58;13.06.04;16:15:58
41114;Naarn im Machlande            ;2.526;1.178;46,63;32;2,72;1.146;97,28;414;36,13;483;42,15;34;2,97;66;5,76;4;0,35;145;12,65;13.06.04;16:18:35;13.06.04;16:18:35
41115;Pabneukirchen                 ;1.260;668;53,02;33;4,94;635;95,06;158;24,88;358;56,38;24;3,78;38;5,98;2;0,31;55;8,66;13.06.04;14:08:49;13.06.04;14:08:49
41116;Perg                          ;5.297;2.784;52,56;79;2,84;2.705;97,16;1.056;39,04;898;33,20;135;4,99;283;10,46;21;0,78;312;11,53;13.06.04;16:49:23;13.06.04;16:49:23
41117;Rechberg                      ;610;404;66,23;8;1,98;396;98,02;88;22,22;257;64,90;9;2,27;24;6,06;0;0,00;18;4,55;13.06.04;12:54:56;13.06.04;12:54:56
41118;Ried in der Riedmark          ;2.905;1.561;53,73;48;3,07;1.513;96,93;677;44,75;539;35,62;31;2,05;137;9,05;10;0,66;119;7,87;13.06.04;17:03:20;13.06.04;17:03:20
41119;St.Georgen am Walde           ;1.632;901;55,21;25;2,77;876;97,23;375;42,81;382;43,61;21;2,40;41;4,68;0;0,00;57;6,51;13.06.04;13:14:52;13.06.04;13:14:52
41120;St.Georgen an der Gusen       ;2.761;1.543;55,89;50;3,24;1.493;96,76;713;47,76;358;23,98;40;2,68;187;12,53;8;0,54;187;12,53;13.06.04;16:58:44;13.06.04;16:58:44
41121;St.Nikola an der Donau        ;614;410;66,78;16;3,90;394;96,10;129;32,74;188;47,72;7;1,78;31;7,87;3;0,76;36;9,14;13.06.04;13:44:30;13.06.04;13:44:30
41122;St.Thomas am Blasenstein      ;675;346;51,26;10;2,89;336;97,11;78;23,21;222;66,07;8;2,38;8;2,38;1;0,30;19;5,65;13.06.04;12:45:10;13.06.04;12:45:10
41123;Saxen                         ;1.311;756;57,67;34;4,50;722;95,50;197;27,29;256;35,46;133;18,42;47;6,51;3;0,42;86;11,91;13.06.04;16:16:25;13.06.04;16:16:25
41124;Schwertberg                   ;3.826;2.020;52,80;66;3,27;1.954;96,73;1.003;51,33;458;23,44;60;3,07;191;9,77;12;0,61;230;11,77;13.06.04;15:59:16;13.06.04;15:59:16
41125;Waldhausen im Strudengau      ;2.158;1.158;53,66;27;2,33;1.131;97,67;443;39,17;486;42,97;22;1,95;94;8,31;1;0,09;85;7,52;13.06.04;15:38:22;13.06.04;15:38:22
41126;Windhaag bei Perg             ;984;512;52,03;17;3,32;495;96,68;106;21,41;287;57,98;16;3,23;25;5,05;3;0,61;58;11,72;13.06.04;15:38:40;13.06.04;15:38:40
41200;Bezirk Ried im Innkreis              ;43.716;18.710;42,80;626;3,35;18.084;96,65;4.571;25,28;7.688;42,51;1.918;10,61;1.756;9,71;70;0,39;2.081;11,51;13.06.04;16:08:45;13.06.04;16:08:45
41201;Andrichsfurt                  ;541;202;37,34;11;5,45;191;94,55;16;8,38;121;63,35;20;10,47;14;7,33;1;0,52;19;9,95;13.06.04;11:40:28;13.06.04;11:40:28
41202;Antiesenhofen                 ;769;308;40,05;3;0,97;305;99,03;76;24,92;120;39,34;45;14,75;25;8,20;1;0,33;38;12,46;13.06.04;12:44:41;13.06.04;12:44:41
41203;Aurolzmünster                 ;2.172;763;35,13;35;4,59;728;95,41;228;31,32;241;33,10;97;13,32;39;5,36;8;1,10;115;15,80;13.06.04;14:23:03;13.06.04;14:23:03
41204;Eberschwang                   ;2.565;1.140;44,44;45;3,95;1.095;96,05;443;40,46;325;29,68;126;11,51;81;7,40;2;0,18;118;10,78;13.06.04;14:58:25;13.06.04;14:58:25
41205;Eitzing                       ;542;268;49,45;8;2,99;260;97,01;61;23,46;130;50,00;18;6,92;17;6,54;2;0,77;32;12,31;13.06.04;12:57:31;13.06.04;12:57:31
41206;Geiersberg                    ;409;228;55,75;10;4,39;218;95,61;35;16,06;119;54,59;23;10,55;13;5,96;1;0,46;27;12,39;13.06.04;11:40:56;13.06.04;11:40:56
41207;Geinberg                      ;981;426;43,43;13;3,05;413;96,95;103;24,94;162;39,23;72;17,43;38;9,20;0;0,00;38;9,20;13.06.04;13:39:42;13.06.04;13:39:42
41208;Gurten                        ;863;421;48,78;15;3,56;406;96,44;97;23,89;189;46,55;55;13,55;29;7,14;1;0,25;35;8,62;13.06.04;12:28:41;13.06.04;12:28:41
41209;Hohenzell                     ;1.528;672;43,98;18;2,68;654;97,32;115;17,58;353;53,98;40;6,12;78;11,93;0;0,00;68;10,40;13.06.04;14:23:47;13.06.04;14:23:47
41210;Kirchdorf am Inn              ;469;238;50,75;5;2,10;233;97,90;42;18,03;157;67,38;9;3,86;3;1,29;0;0,00;22;9,44;13.06.04;12:48:06;13.06.04;12:48:06
41211;Kirchheim im Innkreis         ;520;249;47,88;11;4,42;238;95,58;55;23,11;127;53,36;18;7,56;14;5,88;0;0,00;24;10,08;13.06.04;12:57:45;13.06.04;12:57:45
41212;Lambrechten                   ;1.001;429;42,86;21;4,90;408;95,10;68;16,67;230;56,37;52;12,75;20;4,90;1;0,25;37;9,07;13.06.04;13:58:32;13.06.04;13:58:32
41213;Lohnsburg am Kobernaußerwald  ;1.775;652;36,73;20;3,07;632;96,93;121;19,15;333;52,69;61;9,65;44;6,96;0;0,00;73;11,55;13.06.04;13:08:36;13.06.04;13:08:36
41214;Mehrnbach                     ;1.795;681;37,94;26;3,82;655;96,18;144;21,98;247;37,71;117;17,86;59;9,01;1;0,15;87;13,28;13.06.04;13:08:53;13.06.04;13:08:53
41215;Mettmach                      ;1.896;747;39,40;33;4,42;714;95,58;211;29,55;290;40,62;102;14,29;31;4,34;4;0,56;76;10,64;13.06.04;14:24:02;13.06.04;14:24:02
41216;Mörschwang                    ;233;126;54,08;11;8,73;115;91,27;11;9,57;75;65,22;6;5,22;13;11,30;0;0,00;10;8,70;13.06.04;11:41:16;13.06.04;11:41:16
41217;Mühlheim am Inn               ;507;251;49,51;7;2,79;244;97,21;75;30,74;80;32,79;35;14,34;23;9,43;1;0,41;30;12,30;13.06.04;12:56:59;13.06.04;12:56:59
41218;Neuhofen im Innkreis          ;1.594;687;43,10;21;3,06;666;96,94;172;25,83;255;38,29;55;8,26;94;14,11;5;0,75;85;12,76;13.06.04;14:24:15;13.06.04;14:24:15
41219;Obernberg am Inn              ;1.242;508;40,90;7;1,38;501;98,62;150;29,94;199;39,72;32;6,39;51;10,18;2;0,40;67;13,37;13.06.04;14:58:42;13.06.04;14:58:42
41220;Ort im Innkreis               ;896;379;42,30;9;2,37;370;97,63;81;21,89;161;43,51;56;15,14;24;6,49;0;0,00;48;12,97;13.06.04;13:39:55;13.06.04;13:39:55
41221;Pattigham                     ;657;255;38,81;6;2,35;249;97,65;49;19,68;136;54,62;17;6,83;23;9,24;1;0,40;23;9,24;13.06.04;11:47:29;13.06.04;11:47:29
41222;Peterskirchen                 ;531;258;48,59;10;3,88;248;96,12;20;8,06;180;72,58;16;6,45;13;5,24;6;2,42;13;5,24;13.06.04;13:58:16;13.06.04;13:58:16
41223;Pramet                        ;751;343;45,67;10;2,92;333;97,08;101;30,33;129;38,74;35;10,51;23;6,91;0;0,00;45;13,51;13.06.04;12:57:09;13.06.04;12:57:09
41224;Reichersberg                  ;1.056;452;42,80;12;2,65;440;97,35;88;20,00;189;42,95;46;10,45;43;9,77;0;0,00;74;16,82;13.06.04;12:49:11;13.06.04;12:49:11
41225;Ried im Innkreis              ;8.426;3.617;42,93;93;2,57;3.524;97,43;999;28,35;1.060;30,08;433;12,29;568;16,12;20;0,57;444;12,60;13.06.04;16:08:45;13.06.04;16:08:45
41226;St.Georgen b. Obernberg am Inn;446;204;45,74;6;2,94;198;97,06;23;11,62;137;69,19;5;2,53;19;9,60;0;0,00;14;7,07;13.06.04;12:49:23;13.06.04;12:49:23
41227;St.Marienkirchen am Hausruck  ;553;314;56,78;21;6,69;293;93,31;38;12,97;171;58,36;44;15,02;17;5,80;1;0,34;22;7,51;13.06.04;13:39:05;13.06.04;13:39:05
41228;St.Martin im Innkreis         ;1.170;479;40,94;18;3,76;461;96,24;129;27,98;162;35,14;69;14,97;35;7,59;3;0,65;63;13,67;13.06.04;15:17:42;13.06.04;15:17:42
41229;Schildorn                     ;783;353;45,08;9;2,55;344;97,45;106;30,81;167;48,55;7;2,03;26;7,56;3;0,87;35;10,17;13.06.04;12:44:59;13.06.04;12:44:59
41230;Senftenbach                   ;558;245;43,91;8;3,27;237;96,73;51;21,52;108;45,57;27;11,39;25;10,55;0;0,00;26;10,97;13.06.04;12:45:35;13.06.04;12:45:35
41231;Taiskirchen im Innkreis       ;1.793;732;40,83;17;2,32;715;97,68;151;21,12;392;54,83;36;5,03;65;9,09;3;0,42;68;9,51;13.06.04;14:24:55;13.06.04;14:24:55
41232;Tumeltsham                    ;1.093;485;44,37;23;4,74;462;95,26;75;16,23;217;46,97;42;9,09;76;16,45;1;0,22;51;11,04;13.06.04;13:58:54;13.06.04;13:58:54
41233;Utzenaich                     ;1.074;507;47,21;27;5,33;480;94,67;106;22,08;228;47,50;46;9,58;36;7,50;2;0,42;62;12,92;13.06.04;13:59:05;13.06.04;13:59:05
41234;Waldzell                      ;1.596;599;37,53;16;2,67;583;97,33;213;36,54;254;43,57;29;4,97;32;5,49;0;0,00;55;9,43;13.06.04;12:57:57;13.06.04;12:57:57
41235;Weilbach                      ;480;262;54,58;10;3,82;252;96,18;50;19,84;153;60,71;8;3,17;24;9,52;0;0,00;17;6,75;13.06.04;13:09:07;13.06.04;13:09:07
41236;Wippenham                     ;451;230;51,00;11;4,78;219;95,22;68;31,05;91;41,55;19;8,68;21;9,59;0;0,00;20;9,13;13.06.04;12:45:49;13.06.04;12:45:49
41300;Bezirk Rohrbach                      ;43.459;21.909;50,41;731;3,34;21.178;96,66;5.116;24,16;11.246;53,10;823;3,89;1.728;8,16;64;0,30;2.201;10,39;13.06.04;16:38:06;13.06.04;16:38:06
41301;Afiesl                        ;311;204;65,59;5;2,45;199;97,55;48;24,12;112;56,28;2;1,01;11;5,53;0;0,00;26;13,07;13.06.04;13:47:38;13.06.04;13:47:38
41302;Ahorn                         ;381;242;63,52;6;2,48;236;97,52;46;19,49;120;50,85;23;9,75;16;6,78;3;1,27;28;11,86;13.06.04;12:38:25;13.06.04;12:38:25
41303;Aigen im Mühlkreis            ;1.471;678;46,09;24;3,54;654;96,46;179;27,37;308;47,09;28;4,28;64;9,79;6;0,92;69;10,55;13.06.04;15:02:21;13.06.04;15:02:21
41304;Altenfelden                   ;1.646;759;46,11;38;5,01;721;94,99;190;26,35;292;40,50;59;8,18;86;11,93;0;0,00;94;13,04;13.06.04;14:22:20;13.06.04;14:22:20
41305;Arnreit                       ;807;450;55,76;13;2,89;437;97,11;67;15,33;272;62,24;22;5,03;26;5,95;0;0,00;50;11,44;13.06.04;14:13:18;13.06.04;14:13:18
41306;Atzesberg                     ;355;179;50,42;15;8,38;164;91,62;19;11,59;122;74,39;7;4,27;6;3,66;0;0,00;10;6,10;13.06.04;13:47:48;13.06.04;13:47:48
41307;Auberg                        ;400;218;54,50;5;2,29;213;97,71;23;10,80;132;61,97;29;13,62;10;4,69;0;0,00;19;8,92;13.06.04;12:42:19;13.06.04;12:42:19
41308;Berg bei Rohrbach             ;2.033;946;46,53;39;4,12;907;95,88;190;20,95;449;49,50;43;4,74;102;11,25;6;0,66;117;12,90;13.06.04;14:49:44;13.06.04;14:49:44
41309;Haslach an der Mühl           ;2.050;1.111;54,20;56;5,04;1.055;94,96;449;42,56;354;33,55;32;3,03;117;11,09;1;0,09;102;9,67;13.06.04;14:13:31;13.06.04;14:13:31
41310;Helfenberg                    ;779;488;62,64;20;4,10;468;95,90;118;25,21;240;51,28;7;1,50;46;9,83;2;0,43;55;11,75;13.06.04;13:37:52;13.06.04;13:37:52
41311;Hörbich                       ;306;160;52,29;5;3,13;155;96,88;18;11,61;119;76,77;2;1,29;2;1,29;0;0,00;14;9,03;13.06.04;13:47:59;13.06.04;13:47:59
41312;Hofkirchen im Mühlkreis       ;1.109;537;48,42;10;1,86;527;98,14;102;19,35;308;58,44;18;3,42;57;10,82;4;0,76;38;7,21;13.06.04;13:52:46;13.06.04;13:52:46
41313;Julbach                       ;1.253;621;49,56;7;1,13;614;98,87;264;43,00;264;43,00;20;3,26;23;3,75;4;0,65;39;6,35;13.06.04;13:57:44;13.06.04;13:57:44
41314;Kirchberg ob der Donau        ;842;465;55,23;7;1,51;458;98,49;133;29,04;218;47,60;16;3,49;34;7,42;6;1,31;51;11,14;13.06.04;13:48:13;13.06.04;13:48:13
41315;Klaffer am Hochficht          ;991;386;38,95;8;2,07;378;97,93;156;41,27;156;41,27;17;4,50;15;3,97;0;0,00;34;8,99;13.06.04;13:33:12;13.06.04;13:33:12
41316;Kleinzell im Mühlkreis        ;1.109;579;52,21;21;3,63;558;96,37;186;33,33;233;41,76;19;3,41;54;9,68;0;0,00;66;11,83;13.06.04;13:58:02;13.06.04;13:58:02
41317;Kollerschlag                  ;1.112;530;47,66;13;2,45;517;97,55;120;23,21;318;61,51;21;4,06;14;2,71;0;0,00;44;8,51;13.06.04;15:01:13;13.06.04;15:01:13
41318;Lembach im Mühlkreis          ;1.195;613;51,30;18;2,94;595;97,06;156;26,22;291;48,91;34;5,71;45;7,56;1;0,17;68;11,43;13.06.04;16:02:37;13.06.04;16:02:37
41319;Lichtenau im Mühlkreis        ;418;221;52,87;17;7,69;204;92,31;41;20,10;136;66,67;5;2,45;3;1,47;0;0,00;19;9,31;13.06.04;13:38:01;13.06.04;13:38:01
41320;Nebelberg                     ;483;303;62,73;8;2,64;295;97,36;69;23,39;202;68,47;4;1,36;10;3,39;0;0,00;10;3,39;13.06.04;15:12:35;13.06.04;15:12:35
41321;Neufelden                     ;933;476;51,02;16;3,36;460;96,64;122;26,52;211;45,87;15;3,26;62;13,48;5;1,09;45;9,78;13.06.04;13:48:25;13.06.04;13:48:25
41322;Niederkappel                  ;786;437;55,60;12;2,75;425;97,25;80;18,82;276;64,94;11;2,59;13;3,06;1;0,24;44;10,35;13.06.04;13:33:24;13.06.04;13:33:24
41323;Niederwaldkirchen             ;1.332;696;52,25;24;3,45;672;96,55;118;17,56;394;58,63;23;3,42;65;9,67;0;0,00;72;10,71;13.06.04;13:48:35;13.06.04;13:48:35
41324;Oberkappel                    ;506;235;46,44;2;0,85;233;99,15;38;16,31;151;64,81;8;3,43;16;6,87;1;0,43;19;8,15;13.06.04;13:38:23;13.06.04;13:38:23
41325;Oepping                       ;1.205;538;44,65;14;2,60;524;97,40;109;20,80;300;57,25;11;2,10;44;8,40;5;0,95;55;10,50;13.06.04;14:04:57;13.06.04;14:04:57
41326;Peilstein im Mühlviertel      ;1.262;678;53,72;29;4,28;649;95,72;149;22,96;391;60,25;23;3,54;30;4,62;0;0,00;56;8,63;13.06.04;16:38:06;13.06.04;16:38:06
41327;Pfarrkirchen im Mühlkreis     ;1.105;556;50,32;11;1,98;545;98,02;100;18,35;357;65,50;10;1,83;27;4,95;1;0,18;50;9,17;13.06.04;14:05:07;13.06.04;14:05:07
41328;Putzleinsdorf                 ;1.170;527;45,04;8;1,52;519;98,48;72;13,87;300;57,80;32;6,17;39;7,51;3;0,58;73;14,07;13.06.04;15:17:31;13.06.04;15:17:31
41329;Neustift im Mühlkreis         ;1.118;570;50,98;19;3,33;551;96,67;109;19,78;378;68,60;7;1,27;25;4,54;0;0,00;32;5,81;13.06.04;14:43:10;13.06.04;14:43:10
41330;Rohrbach in Oberösterreich    ;1.807;936;51,80;39;4,17;897;95,83;193;21,52;422;47,05;31;3,46;137;15,27;1;0,11;113;12,60;13.06.04;16:02:52;13.06.04;16:02:52
41331;St.Johann am Wimberg          ;753;355;47,14;11;3,10;344;96,90;84;24,42;194;56,40;13;3,78;17;4,94;1;0,29;35;10,17;13.06.04;13:37:40;13.06.04;13:37:40
41332;St.Martin im Mühlkreis        ;2.660;1.274;47,89;39;3,06;1.235;96,94;305;24,70;579;46,88;43;3,48;127;10,28;3;0,24;178;14,41;13.06.04;16:08:22;13.06.04;16:08:22
41333;St.Oswald bei Haslach         ;411;232;56,45;9;3,88;223;96,12;63;28,25;126;56,50;11;4,93;11;4,93;0;0,00;12;5,38;13.06.04;13:42:32;13.06.04;13:42:32
41334;St.Peter am Wimberg           ;1.302;685;52,61;20;2,92;665;97,08;120;18,05;405;60,90;16;2,41;50;7,52;0;0,00;74;11,13;13.06.04;13:48:45;13.06.04;13:48:45
41335;St.Stefan am Walde            ;638;379;59,40;14;3,69;365;96,31;91;24,93;208;56,99;12;3,29;34;9,32;1;0,27;19;5,21;13.06.04;12:42:33;13.06.04;12:42:33
41336;St.Ulrich im Mühlkreis        ;469;278;59,28;8;2,88;270;97,12;49;18,15;158;58,52;8;2,96;31;11,48;1;0,37;23;8,52;13.06.04;12:42:44;13.06.04;12:42:44
41337;St.Veit im Mühlkreis          ;913;422;46,22;13;3,08;409;96,92;95;23,23;220;53,79;25;6,11;31;7,58;0;0,00;38;9,29;13.06.04;12:35:10;13.06.04;12:35:10
41338;Sarleinsbach                  ;1.722;902;52,38;33;3,66;869;96,34;105;12,08;564;64,90;50;5,75;64;7,36;2;0,23;84;9,67;13.06.04;16:24:23;13.06.04;16:24:23
41339;Schlägl                       ;1.058;478;45,18;24;5,02;454;94,98;130;28,63;222;48,90;7;1,54;39;8,59;1;0,22;55;12,11;13.06.04;14:32:36;13.06.04;14:32:36
41340;Schönegg                      ;408;243;59,56;5;2,06;238;97,94;92;38,66;116;48,74;4;1,68;6;2,52;0;0,00;20;8,40;13.06.04;13:33:34;13.06.04;13:33:34
41341;Schwarzenberg am Böhmerwald   ;507;290;57,20;9;3,10;281;96,90;62;22,06;182;64,77;13;4,63;8;2,85;0;0,00;16;5,69;13.06.04;14:49:59;13.06.04;14:49:59
41342;Ulrichsberg                   ;2.343;1.032;44,05;37;3,59;995;96,41;256;25,73;446;44,82;42;4,22;111;11,16;5;0,50;135;13,57;13.06.04;14:52:39;13.06.04;14:52:39
41400;Bezirk Schärding                     ;42.734;17.893;41,87;536;3,00;17.357;97,00;4.326;24,92;7.911;45,58;1.696;9,77;1.308;7,54;79;0,46;2.037;11,74;13.06.04;17:09:19;13.06.04;17:09:19
